	description	author	year	journal	function	class	vtype	ghz	jkp	hxz	hxz_ref	cz	note	sample_start	sample_end
155	Corporate governance index	"Gompers, Ishii, and Metrick"	2003	QJE						Gind	A.5.38	Governance		1990	1999
156	Percent discretionary accruals	"Hafzalla, Lundholm, and Van Winkle"	2011	AR						Pda	A.3.24	AbnormalAccrualsPercent		1989	2008
157	"Percent operating accruals (GHZ, Org)"	"Hafzalla, Lundholm, and Van Winkle"	2011	AR	pctacc	funda		pctacc		Poa	A.3.22	PctAcc	This GHZ version is the same as the original definition and closer to HXZ's definition.	1989	2008
158	Percent operating accruals (JKP)	"Hafzalla, Lundholm, and Van Winkle"	2011	AR	oaccruals_ni	funda			oaccruals_ni				JKP version: both numerator and denominator are different from the original definition.	1989	2008
159	Percent total accruals	"Hafzalla, Lundholm, and Van Winkle"	2011	AR	taccruals_ni	funda			taccruals_ni	Pta	A.3.23	PctTotAcc	"We follow JKP, which is slightly different from HXZ."	1989	2008
160	Tangibility	Hahn and Lee	2009	JF	tangibility	funda		tang	tangibility	Tan	A.5.27	tang		1973	2001
161	Tangibility (quarterly)	Hahn and Lee	2009	JF						Tanq	A.5.28	tang_q		1973	2001
162	Trend factor	"Han, Zhou, and Zhu"	2016	JFE	trend_factor	crspd								1926	2014
163	Coskewness	Harvey and Siddique	2000	JF	coskew_21d	crspd			coskew_21d	Cs	A.6.23	Coskewness		1964	1993
164	Capital turnover	Haugen and Baker	1996	JFE	at_turnover	funda			at_turnover	Cto	A.4.6	CapTurnover	"HXZ use at at t-1, while JKP use the average of at at t-1 and t-2, which is the original definition. We follow JKP."	1979	1993
165	Capital turnover (quarterly)	Haugen and Baker	1996	JFE						Ctoq	A.4.8	CapTurnover_q		1979	1993
166	Cash flow-to-price volatility	Haugen and Baker	1996	JFE								VarCF		1979	1993
167	Return on equity	Haugen and Baker	1996	JFE	ni_be	funda			ni_be			RoE		1979	1993
168	Analysts' forecast change	"Hawkins, Chamberlin, and Daniel"	1984	FAJ						dEf	A.1.9	AnalystRevision		1975	1980
169	"Year 1-lagged return, annual"	Heston and Sadka	2008	JFE	seas_1_1an	crspm			seas_1_1an	R1a	A.5.51	MomSeasonShort		1965	2002
170	"Year 1-lagged return, nonannual"	Heston and Sadka	2008	JFE	seas_1_1na	crspm			seas_1_1na	R1n	A.5.51	Mom12mOffSeason		1965	2002
171	"Years 11-15 lagged returns, annual"	Heston and Sadka	2008	JFE	seas_11_15an	crspm			seas_11_15an	"R[11, 15] a"	A.5.51	MomSeason11YrPlus		1965	2002
172	"Years 11-15 lagged returns, nonannual"	Heston and Sadka	2008	JFE	seas_11_15na	crspm			seas_11_15na	"R[11, 15] n"	A.5.51	MomOffSeason11YrPlus		1965	2002
173	"Years 16-20 lagged returns, annual"	Heston and Sadka	2008	JFE	seas_16_20an	crspm			seas_16_20an	"R[16, 20] a"	A.5.51	MomSeason16YrPlus		1965	2002
174	"Years 16-20 lagged returns, nonannual"	Heston and Sadka	2008	JFE	seas_16_20na	crspm			seas_16_20na	"R[16, 20] n"	A.5.51	MomOffSeason16YrPlus		1965	2002
175	"Years 2-5 lagged returns, annual"	Heston and Sadka	2008	JFE	seas_2_5an	crspm			seas_2_5an	"R[2, 5] a"	A.5.51	MomSeason		1965	2002
176	"Years 2-5 lagged returns, nonannual"	Heston and Sadka	2008	JFE	seas_2_5na	crspm			seas_2_5na	"R[2, 5] n"	A.5.51	MomOffSeason		1965	2002
177	"Years 6-10 lagged returns, annual"	Heston and Sadka	2008	JFE	seas_6_10an	crspm			seas_6_10an	"R[6, 10] a"	A.5.51	MomSeason06YrPlus		1965	2002
178	"Years 6-10 lagged returns, nonannual"	Heston and Sadka	2008	JFE	seas_6_10na	crspm			seas_6_10na	"R[6, 10] n"	A.5.51	MomOffSeason06YrPlus		1965	2002
179	Citations to R&D expenses	"Hirschleifer, Hsu, and Li"	2013	JFE						Crd	A.5.16	CitationsRD		1982	2008
180	Patents to R&D expenses	"Hirschleifer, Hsu, and Li"	2013	JFE						Parc	A.5.15	PatentsRD		1982	2008
181	Change in net operating assets	Hirshleifer et al.	2004	JAE	noa_gr1a	funda			noa_gr1a	dNoa	A.3.5	dNoa	JKP doc appears to have a typo (code is right): divide by at at t not t-1.	1964	2002
182	Net operating assets	Hirshleifer et al.	2004	JAE	noa_at	funda			noa_at	Noa	A.3.5	NOA	JKP doc appears to have a typo (code is right): divide by at at t not t-1.	1964	2002
183	Change in depreciation to PP&E	Holthausen and Larcker	1992	JAE	pchdepr	funda		pchdepr				pchdepr		1978	1988
184	Depreciation to PP&E	Holthausen and Larcker	1992	JAE	depr	funda		depr				depr		1978	1988
185	Sin stock	Hong and Kacperczyk	2009	JFE	sin	funda	2	sin				sinAlgo		1926	2006
186	Industry lead-lag effect in earnings surprises	Hou	2007	RFS						Ile	A.1.15	EarnSupBig		1972	2001
187	Industry lead-lag effect in prior returns	Hou	2007	RFS						Ilr	A.1.15	IndRetBig		1972	2001
188	Bid-ask spread (TAQ)	Hou and Loh 	2016	JFE						Sba	A.6.29	BidAskTAQ		1963	2012
189	Price delay based on R-squared	Hou and Moskowitz	2005	RFS	pricedelay	crspd		pricedelay		D1	A.5.19	PriceDelayRsq		1964	2001
190	Price delay based on SE-adjusted slopes	Hou and Moskowitz	2005	RFS						D3	A.5.19	PriceDelayTstat		1964	2001
191	Price delay based on slopes	Hou and Moskowitz	2005	RFS	pricedelay_slope	crspd				D2	A.5.19	PriceDelaySlope		1964	2001
192	Industry concentration (book equity)	Hou and Robinson	2006	JF	herf_be	funda				He	A.5.17	HerfBE		1963	2001
193	Industry concentration (sales)	Hou and Robinson	2006	JF	herf_sale	funda		herf		Hs	A.5.17	Herf		1963	2001
194	Industry concentration (total assets)	Hou and Robinson	2006	JF	herf_at	funda				Ha	A.5.17	HerfAsset		1963	2001
195	Return on equity (quarterly)	"Hou, Xue, and Zhang"	2015	RFS	niq_be	fundq		roeq	niq_be	Roe	A.4.1		We only use fundq while hxz supplement the data with funda when fundq is missing.	1972	2012
196	Cash flow volatility	Huang	2009	JEF	ocfq_saleq_std	fundq		stdcf	ocfq_saleq_std	Vcf	A.5.36		"JKP's implementation. GHZ's version is a bit differernt. 
CZ map this to their VarCF but the reference and defition are different. This is volatility of cash flow to sales, whereas VarCF is volatility of cash flow to price. The reference in CZ is Haugen and Baker (1996)."	1980	2004
197	Short-term reversal	Jegadeesh	1990	JF	ret_1_0	crspm		mom1m	ret_1_0	Srev	A.6.26	STreversal		1929	1982
198	Revenue surprise	Jegadeesh and Livnat	2006	JFE	saleq_su	fundq			saleq_su	Rs	A.1.7	RevenueSurprise	JKP use saleq instead of saleq/cshprq. We use saleq/cshprq following the original definition. HXZ's definition is also different from the original definition and that of JKP.	1987	2003
199	Momentum (12 month)	Jegadeesh and Titman	1993	JF	ret_12_1	crspm		mom12m	ret_12_1	R11	A.1.5	Mom12m		1964	1989
200	Momentum (3 month)	Jegadeesh and Titman	1993	JF	ret_3_1	crspm			ret_3_1					1964	1989
201	Momentum (6 month)	Jegadeesh and Titman	1993	JF	ret_6_1	crspm		mom6m	ret_6_1	R6	A.1.4	Mom6m		1964	1989
202	Momentum (9 month)	Jegadeesh and Titman	1993	JF	ret_9_1	crspm			ret_9_1					1964	1989
203	Firm age	"Jiang, Lee, and Zhang"	2005	RAS	age	merge		age	age	Age	A.5.18	FirmAge		1965	2001
204	Revenue surprise (Karma)	Karma	2009	JBFA	rsup	fundq		rsup						1974	2005
205	Tail risk	Kelly and Jiang	2014	RFS						Tail	A.6.24	BetaTailRisk		1963	2010
206	Earnings announcement return (Kishore et al.)	Kishore et al.	2008	WP				ear					Use Compustat.		
207	Long-term EPS forecast	La Porta	1996	JF						Ltg	A.2.31	fgr5yrLag		1983	1990
208	Long-term EPS forecast (monthly sort)	La Porta	1996	JF						Ltgm	A.2.31	fgr5yrNoLag		1983	1990
209	Annual sales growth	"Lakonishok, Shleifer, and Vishny"	1994	JF	sale_gr1	funda		sgr	sale_gr1	Sg	A.2.19	sgr		1968	1990
210	Annual sales growth (quarterly)	"Lakonishok, Shleifer, and Vishny"	1994	JF						Sgq	A.4.34	sgr_q		1968	1990
211	Cash flow-to-price	"Lakonishok, Shleifer, and Vishny"	1994	JF	fcf_me	funda			fcf_me	Cp	A.2.12	CF		1968	1990
212	Cash flow-to-price (quarterly)	"Lakonishok, Shleifer, and Vishny"	1994	JF						Cpq	A.2.13	CFq		1968	1990
213	Five-year sales growth rank	"Lakonishok, Shleifer, and Vishny"	1994	JF						Sr	A.2.18	MeanRankRevGrowth		1968	1990
214	Three-year sales growth	"Lakonishok, Shleifer, and Vishny"	1994	JF	sale_gr3	funda			sale_gr3					1968	1990
215	Kaplan-Zingales index	"Lamont, Polk, and Saa-Requejo"	2001	RFS	kz_index	funda			kz_index	Kz	A.5.30	KZ	JKP don't subtract txdb in Tobin's Q. We subtract it following the original definition.	1968	1997
216	Kaplan-Zingales index (quarterly)	"Lamont, Polk, and Saa-Requejo"	2001	RFS						Kzq	A.5.31	KZ_q		1968	1997
217	Abnormal volume in earnings announcement month	"Lerman, Livnat, and Mendenhall"	2008	WP				aeavol							
218	Taxable income to income (JKP)	Lev and Nissim	2004	AR	pi_nix	funda			pi_nix	Tbi	A.4.29	Tax	JKP's implementation: use pre-tax income. No need to update tax rates.	1973	2000
219	"Taxable income to income (Org, GHZ)"	Lev and Nissim	2004	AR	tb	funda		tb				Tax	GHZ version (original definition). GHZ use tax rates explicitly and adjust by industry. We don’t industry-adjust.	1973	2000
220	Taxable income to income (quarterly)	Lev and Nissim	2004	AR						Tbiq		Tax_q		1973	2000
221	R&D capital-to-assets	Li	2011	RFS	rd5_at	funda			rd5_at	Rca		RDcap		1980	2007
222	Dividend yield (GHZ)	Litzenberger and Ramaswamy	1979	JF	dy	funda		dy					GHZ version: use funda instead of crsp.	1936	1977
223	Dividend yield (JKP)	Litzenberger and Ramaswamy	1979	JF	div12m_me	crspm			div12m_me	Dp	A.2.14	DivYieldST	"JKP (HXZ) version. This also differs from the original definition: CZ say JKP's definition is closer to that of Keim (1985).
JKP do not set this to nan when the dividend is 0, whereas we set this to nan following HXZ."	1936	1977
224	Dividend yield (quarterly)	Litzenberger and Ramaswamy	1979	JF						Dpq	A.2.15			1936	1977
225	Zero-trading days (1 month)	Liu	2006	JFE	zero_trades_21d	crspd		zerotrade	zero_trades_21d	Lm1	A.6.17	zerotradeAlt1	JKP use turnover in case of an equal number of zero trading days. We follow the original paper and add constant * 1/ turnover to the measure.	1960	2003
226	Zero-trading days (12 months)	Liu	2006	JFE	zero_trades_252d	crspd			zero_trades_252d	Lm12	A.6.17	zerotradeAlt12	JKP use turnover in case of an equal number of zero trading days. We follow the original paper and add constant * 1/ turnover to the measure.	1960	2003
227	Zero-trading days (6 months)	Liu	2006	JFE	zero_trades_126d	crspd			zero_trades_126d	Lm6	A.6.17	zerotrade	JKP use turnover in case of an equal number of zero trading days. We follow the original paper and add constant * 1/ turnover to the measure.	1960	2003
228	Growth in advertising expenses	Lou	2014	RFS						gAd	A.5.3	GrAdExp		1974	2010
229	Initial public offerings	Loughran and Ritter	1995	JF	ipo	crspm	2	IPO						1970	1990
230	Enterprise multiple	Loughran and Wellman	2011	JFQA	enterprise_multiple	funda				Em	A.2.20	EntMult	This is the original definition. CZ add dc and omit pstkrv in enterprise value.	1963	2009
231	Enterprise multiple (JKP)	Loughran and Wellman	2011	JFQA	ebitda_mev	funda			ebitda_mev				"JKP version. JKP omit pstkrv in enterprise value and use ebitda as the operating income instead of oibdp. Also, ebitda_mev is defined as ebitda / mev, which is 1/ enterprise multiple. "	1963	2009
232	Enterprise multiple (quarterly)	Loughran and Wellman	2011	JFQA						Emq	A.2.21	EntMult_q		1963	2009
233	Changes in PPE and inventory/assets	"Lyandres, Sun, and Zhang"	2008	RFS	ppeinv_gr1a	funda			ppeinv_gr1a	dPia	A.3.4	InvestPPEInv		1970	2005
234	Composite debt issuance	"Lyandres, Sun, and Zhang"	2008	RFS	debt_gr3	funda			debt_gr3	Cdi	A.3.13	CompositeDebtIssuance	"JKP use 3-year percentage change, while the original definition is 5-year growth rate. We follow the original definition."	1970	2005
235	Customer industries momentum	Menzly and Ozbas	2010	JF						Cim	A.1.17	iomom_cust		1986	2005
236	Supplier industries momentum	Menzly and Ozbas	2010	JF						Sim	A.1.17	iomom_supp		1986	2005
237	Dividend initiation	"Michaely, Thaler, and Womack"	1995	JF	divi	crspm	2	divi				DivInit	We follow CZ (a slight variation of the OP). GHZ use funda and their definition is different from OP.	1964	1988
238	Dividend omission	"Michaely, Thaler, and Womack"	1995	JF	divo	crspm	2	divo				DivOmit	We follow CZ (a slight variation of the OP). GHZ use funda and their definition is different from OP.	1964	1988
239	Share price	Miller and Scholes	1982	JPE	price	crspm			price	Pps	A.6.15		We change JKP's alias 'prc' to 'price' as 'prc' exists in crspm.	1940	1978
240	Mohanram G-score	Mohanram	2005	RAS				ms		G	A.4.31	MS		1978	2001
241	Industry momentum 	Moskowitz and Grinblatt	1999	JFE	indmom	crspm		indmom		Im	A.1.6	IndMom	Market-cap weighted average of 6-month returns following the original definition. GHZ uses equal-weight average of 12-month momentum. HXZ use 49 FF industry classification rather than the first two-digits of SIC code.	1963	1995
242	Operating leverage	Novy-Marx	2011	JFE	opex_at	funda			opex_at	Ol	A.5.8	OPLeverage	JKP use xopr instead of (cogs + xsga). We follow JKP.	1963	2008
243	Operating leverage (quarterly)	Novy-Marx	2011	JFE						Olq	A.5.9	OPLeverage_q		1963	2008
244	Intermediate momentum (7-12)	Novy-Marx	2012	ROF	ret_12_6	crspm			ret_12_7			IntMom	JKP compute 5-month return (t-7 to t-12) not 6-month return (t-6 to t-12). We use 6-month return.	1927	2010
245	Gross profits-to-assets	Novy-Marx	2013	JFE	gp_at	funda			gp_at	Gpa	A.4.9	GP	"JKP use gp or (sale-cogs) for growth profit, while HXZ and GHZ use revt-cogs. We follow JKP."	1963	2010
246	Gross profits-to-lagged assets	Novy-Marx	2013	JFE	gp_atl1	funda		gma	gp_atl1	Gla	A.4.10	GPlag	"JKP use gp or (sale-cogs) for growth profit, while HXZ and GHZ use revt-cogs. We follow JKP."	1963	2010
247	Gross profits-to-lagged assets (quarterly)	Novy-Marx	2013	JFE						Glaq	A.4.11	GPlag_q		1963	2010
248	Asset liquidity to book assets	Ortiz-Molina and Phillips	2014	JFQA	aliq_at	funda			aliq_at	Ala	A.5.46	AssetLiquidityBook	JKP don't subtract gdwl since it's already included in intangibles. We follow JKP.	1984	2006
249	Asset liquidity to book assets (quarterly)	Ortiz-Molina and Phillips	2014	JFQA						Alaq	A.5.47	AssetLiquidityBookQuart		1984	2006
250	Asset liquidity to market assets	Ortiz-Molina and Phillips	2014	JFQA	aliq_mat	funda			aliq_mat	Alm	A.5.46	AssetLiquidityMarket	JKP don't subtract gdwl since it's already included in intangibles. We follow JKP.	1984	2006
251	Asset liquidity to market assets (quarterly)	Ortiz-Molina and Phillips	2014	JFQA						Almq	A.5.47	AssetLiquidityMarketQuart		1984	2006
252	Cash flow-to-debt	Ou and Penman	1989	JAR	cashdebt	funda		cashdebt				cashdebt		1973	1983
253	Change in current ratio	Ou and Penman	1989	JAR	pchcurrat	funda		pchcurrat				pchcurrat		1973	1983
254	Change in quick ratio	Ou and Penman	1989	JAR	pchquick	funda		pchquick				pchquick		1973	1983
255	Change in sales to inventory	Ou and Penman	1989	JAR	pchsaleinv	funda		pchsaleinv				pchsaleinv		1973	1983
256	Current ratio	Ou and Penman	1989	JAR	currat	funda		currat				currat		1973	1983
257	Quick ratio	Ou and Penman	1989	JAR	quick	funda		quick				quick		1973	1983
258	Sales-to-cash	Ou and Penman	1989	JAR	salecash	funda		salecash				salecash		1973	1983
259	Sales-to-inventory	Ou and Penman	1989	JAR	saleinv	funda		saleinv				saleinv		1973	1983
260	Sales-to-receivables	Ou and Penman	1989	JAR	salerec	funda		salerec				salerec		1973	1983
261	Cash-to-assets	Palazzo	2012	JFE	cash_at	funda		cash	cash_at	Cta	A.5.37	Cash		1972	2009
262	Pastor-Stambaugh liquidity beta	Pastor and Stambaugh	2003	JPE						BPS		BetaLiquidityPS		1968	1999
263	Book-to-market enterprise value	"Penman, Richardson, and Tuna"	2007	JAR	bev_mev	funda			bev_mev	Ebp	A.2.28	EBM		1963	2001
264	Book-to-market enterprise value (quarterly)	"Penman, Richardson, and Tuna"	2007	JAR						Ebpq	A.2.29	EBM_q		1963	2001
265	Net debt-to-price	"Penman, Richardson, and Tuna"	2007	JAR	netdebt_me	funda			netdebt_me	Ndp	A.2.28	NetDebtPrice		1963	2001
266	Net debt-to-price (quarterly)	"Penman, Richardson, and Tuna"	2007	JAR						Ndpq	A.2.29	NetDebtPrice_q		1963	2001
267	"Piotroski F-score (GHZ, Org)"	Piotroski	2000	AR	ps	funda		ps				PS	GHZ version: closer to the original definition	1976	1996
268	Piotroski F-score (JKP)	Piotroski	2000	AR	f_score	funda			f_score	F	A.4.21		JKP version: follow HXZ but there are minor differences (mistakes). See the comments in the code.	1976	1996
269	Piotroski F-score (quarterly)	Piotroski	2000	AR						Fq	A.4.22	PS_q		1976	1996
270	Net stock issues (GHZ)	Pontiff and Woodgate	2008	JF	chcsho	funda		chcsho		Nsi	A.3.10		GHZ version: use funda. HXZ also use funda.	1970	2003
271	"Net stock issues (JKP, Org)"	Pontiff and Woodgate	2008	JF	chcsho_12m	crspm			chcsho_12m			ShareIss1Y	JKP version: use crspm.	1970	2003
272	Order backlog	"Rajgopal, Shevlin, and Venkatachalam"	2003	RAS						Ob		OrderBacklog		1981	1999
273	Unexpected quarterly earnings 	"Rendelman, Jones, and Latane"	1982	JFE				sue							
274	Chage in common equity	Richardson et al.	2005	JAE	be_gr1a	funda		egr	be_gr1a	dBe	A.3.20	DelEqu	GHZ use ceq_t-1 as denominator instead of avg(asset). JKP use their definition of book equity instead of ceq. We follow JKP but use avg(at) rather than at.	1962	2001
275	Chagne in long-term investments 	Richardson et al.	2005	JAE	lti_gr1a	funda			lti_gr1a	dLti	A.3.20	DelLTI	There are too many missing values and not enough unique values to make decile portfolios.	1962	2001
276	Change in current Ooperating liabilities	Richardson et al.	2005	JAE	col_gr1a	funda			col_gr1a	dCol	A.3.18	DelCOL		1962	2001
277	Change in current operating assets	Richardson et al.	2005	JAE	coa_gr1a	funda			coa_gr1a	dCoa	A.3.18	DelCOA		1962	2001
278	Change in financial liabilities	Richardson et al.	2005	JAE	fnl_gr1a	funda			fnl_gr1a	dFnl	A.3.20	DelFINL	JKP use pstkrv instead of pstk and 'at' at t. we use average 'at' over t and t-1.	1962	2001
279	Change in long-term debt	Richardson et al.	2005	JAE	lgr	funda		lgr					"GHZ version: diff(lt)/lt. The original definition seems to be diff(lt)/at, but we keep the GHZ's implementation."	1962	2001
280	Change in net financial assets	Richardson et al.	2005	JAE	nfna_gr1a	funda			nfna_gr1a	dFin	A.3.20	DelNetFin		1962	2001
281	Change in net non-cash working capital	Richardson et al.	2005	JAE	cowc_gr1a	funda			cowc_gr1a	dWc	A.3.18			1962	2001
282	Change in net non-current operating assets	Richardson et al.	2005	JAE	nncoa_gr1a	funda			nncoa_gr1a	dNco	A.3.19		"HXZ divide by at at t-1, while JKP use at at t. We follow JKP."	1962	2001
283	Change in non-current operating assets	Richardson et al.	2005	JAE	ncoa_gr1a	funda			ncoa_gr1a	dNca	A.3.19		"HXZ divide by at at t-1, while JKP use at at t. We follow JKP."	1962	2001
284	Change in non-current operating liabilities	Richardson et al.	2005	JAE	ncol_gr1a	funda			ncol_gr1a	dNcl	A.3.19		"HXZ divide by at at t-1, while JKP use at at t. We follow JKP."	1962	2001
285	Change in short-term investments	Richardson et al.	2005	JAE	sti_gr1a	funda			sti_gr1a	dSti	A.3.20	DelSTI		1962	2001
286	Total accruals	Richardson et al.	2005	JAE	taccruals_at	funda			taccruals_at	Ta	A.3.17	TotalAccruals		1962	2001
287	"Book to market (December ME, quarterly)"	"Rosenberg, Reid, and Lanstein"	1985	JF						Bmq	A.2.3	BMq		1973	1984
288	Book-to-market (December ME)	"Rosenberg, Reid, and Lanstein"	1985	JF	be_me	funda		bm	be_me	Bm	A.2.1	BM	We follow JKP's implementation.	1973	1984
289	Change in analyst coverage	Scherbina	2008	ROF				chnanalyst				ChNAnalyst		1982	2005
290	"Operating accruals (GHZ, Org)"	Sloan	1996	AR	acc	funda		acc		Oa	A.3.16	Accruals	GHZ version: original definition.	1962	1991
291	Operating accruals (JKP)	Sloan	1996	AR	oaccruals_at	funda			oaccruals_at				"JKP version: numerator is a bit differernt from the original definition. JKP use at in the denominator, but Sloan uses two-year average. We follow Sloan."	1962	1991
292	Asset turnover	Soliman	2008	AR	sale_bev	funda			sale_bev	Ato	A.4.5	AssetTurnover		1984	2002
293	Asset turnover (quarterly)	Soliman	2008	AR						Atoq	A.4.7	AssetTurnover_q		1984	2002
294	Change in asset turnover	Soliman	2008	AR	chatoia	funda		chatoia				ChAssetTurnover	GHZ adjust for indusry but the original paper doesn't. we follow the original definition.	1984	2002
295	Change in profit margin	Soliman	2008	AR	chpmia	funda		chpmia				ChPM	GHZ adjust for indusry but the original paper doesn't. we follow the original definition.	1984	2002
296	Profit margin	Soliman	2008	AR	ebit_sale	funda			ebit_sale	Pm	A.4.5	PM		1984	2002
297	Profit margin (quarterly)	Soliman	2008	AR						Pmq	A.4.7	PM_q		1984	2002
298	Return on net operating assets	Soliman	2008	AR	ebit_bev	funda			ebit_bev	Rna	A.4.5	RetNOA		1984	2002
299	Return on net operating assets (quarterly)	Soliman	2008	AR						Rnaq	A.4.7	RetNOA_q		1984	2002
300	Mispricing factor: Management	Stambaugh and Yuan	2017	RFS	mispricing_mgmt	merge			mispricing_mgmt					1967	2013
301	Mispricing factor: Performance	Stambaugh and Yuan	2017	RFS	mispricing_perf	merge			mispricing_perf					1967	2013
302	Inventory change	Thomas and Zhang	2002	RAS	inv_gr1a	funda		chinv	inv_gr1a	Ivc	A.3.15	ChInv	"JKP use at at t., while we use two-year average of at following the original definition."	1970	1997
303	Tax expense surprise	Thomas and Zhang	2011	JAR	chtx	fundq		chtx	tax_gr1a	Tes	A.1.8	ChTax	"JKP use tax in funda, but the original definition uses txtq. We follow the original."	1977	2006
304	Abnormal corporate investment	"Titman, Wei, and Xie"	2004	JFQA	capex_abn	funda		cinvest	capex_abn	Aci		Investment	GHZ's definition is quite differernt. We follow JKP.	1973	1996
305	Real estate holdings	Tuzel	2010	RFS	realestate	funda		realestate		Rer	A.5.29	realestate	GHZ don't adjust for industry and remove industries with fewer than 5 firms. We adjust for industry and account for the number of firms.	1971	2005
306	Convertible debt indicator	Valta	2016	JFQA	convind	funda	2	convind				ConvDebt		1985	2012
307	Convertible debt-to-total debt	Valta	2016	JFQA						Cdd	A.5.35			1985	2012
308	Secured debt indicator	Valta	2016	JFQA	securedind	funda	2	securedind				securedind		1985	2012
309	Secured debt-to-total debt	Valta	2016	JFQA	secured	funda		secured		Sdd	A.5.34	secured	"GHZ use dltt for the denominator instead of (dltt + dlc). We use (dltt + dlc) following the original definition.
There are too many missing values and not enough unique values to make decile portfolios."	1985	2012
310	Whited-Wu index	Whited and Wu	2006	RFS						Ww	A.5.32	WW		1975	2001
311	Whited-Wu index (quarterly)	Whited and Wu	2006	RFS						Wwq	A.5.33	WW_Q		1975	2001
312	CAPEX growth (1 year)	Xie	2001	AR	capx_gr1	funda			capx_gr1	Ig	A.3.7			1971	1992
313	Discretionay accruals	Xie	2001	AR						Dac	A.3.21	AbnormalAccruals		1971	1992
